CREATE TABLE produkty (
    id_produktu SERIAL PRIMARY KEY,
    id_producenta INTEGER NOT NULL,
    id_kategorii INTEGER NOT NULL,
    nazwa VARCHAR(200) NOT NULL,
    cena_zakupu NUMERIC(10, 2) NOT NULL CHECK (cena_zakupu > 0),
    
    CONSTRAINT fk_producent
        FOREIGN KEY (id_producenta)
        REFERENCES producenci(id_producenta)
        ON DELETE CASCADE,
        
    CONSTRAINT fk_kategoria
        FOREIGN KEY (id_kategorii)
        REFERENCES kategorie(id_kategorii)
        ON DELETE CASCADE
);

INSERT INTO produkty (id_producenta, id_kategorii, nazwa, cena_zakupu) VALUES
(16, 4, 'Kurtka Alpine Resolve Jacket', 1200.00),
(16, 6, 'Kurtka Featherlite Down', 650.00),
(16, 11, 'Plecak Trailblazer 30', 330.00),
(16, 5, 'Kurtka Softshell Dyno Stretch', 380.00),
(16, 5, 'Kurtka Softshell Icarus', 350.00),
(17, 4, 'Kurtka L.I.M Proof Multi Jacket', 650.00),
(17, 8, 'Spodnie Rugged Flex Pant', 410.00),
(17, 11, 'Plecak Torsang', 350.00),
(17, 6, 'Kurtka Essens Mimic Hood', 620.00),
(17, 7, 'Bluza Astro Fleece Jacket', 190.00),
(18, 8, 'Spodnie Keb Trousers', 580.00),
(18, 11, 'Plecak Kanken', 250.00),
(18, 5, 'Kurtka Abisko Lite Trekking', 690.00),
(18, 13, 'Czapka Övik Pom Hat', 95.00),
(18, 8, 'Spodnie Vidda Pro Trousers', 490.00),
(19, 1, 'Buty Renegade GTX Mid', 630.00),
(19, 1, 'Buty Zephyr GTX Mid TF', 490.00),
(19, 3, 'Buty Approach Pro GTX', 450.00),
(19, 1, 'Buty Tibet GTX', 890.00),
(19, 1, 'Buty Trekkingowe Camino EVO GTX', 790.00),
(20, 1, 'Buty Island MFS Active', 810.00),
(20, 1, 'Buty Borneo MFS', 690.00),
(20, 1, 'Buty Vakuum GTX', 620.00),
(20, 1, 'Buty Kansas GTX', 550.00),
(20, 1, 'Buty Trekkingowe Bernina 2 Comfort', 750.00),
(21, 1, 'Buty Banks GTX', 650.00),
(21, 1, 'Buty Tatra II GTX', 750.00),
(21, 3, 'Buty Ferrata Light Low GTX', 480.00),
(21, 1, 'Buty Alaska GTX', 880.00),
(21, 1, 'Buty Trekkingowe Alverstone II GTX', 690.00),
(22, 1, 'Buty Pinnacle GTX', 910.00),
(22, 3, 'Buty Dragontail LT GTX', 390.00),
(22, 1, 'Buty Vetta Tech GTX', 610.00),
(22, 1, 'Buty Tower 2.0 Extreme GTX', 1150.00),
(22, 1, 'Buty Trekkingowe T 4 GTX', 490.00),
(23, 7, 'Bluza TLT Light Thermal', 250.00),
(23, 10, 'Bielizna Speed Dryarn T-Shirt', 120.00),
(23, 8, 'Spodnie Transalper Dynastretch', 350.00),
(23, 14, 'Rękawice Speed/Gore-Tex', 180.00),
(23, 7, 'Bluza Radical 2 PTC', 280.00),
(24, 10, 'Bielizna Merino 185 Long Sleeve', 250.00),
(24, 13, 'Czapka Swisswool Beanie', 85.00),
(24, 7, 'Bluza Fleece Light Hoody', 350.00),
(24, 18, 'Sonda Lawinowa 240', 140.00),
(24, 18, 'Łopata Lawinowa Shovel Pro Light', 190.00),
(25, 16, 'Karabinek Pure Screw', 29.00),
(25, 16, 'Lina Boa 9.8mm 60m', 600.00),
(25, 16, 'Uprząż Orion', 210.00),
(25, 16, 'Ekspres Bulletproof Quickdraw', 75.00),
(25, 16, 'Kask Shield II', 180.00),
(26, 16, 'Lina Evolution Velocity 9.8mm 60m', 680.00),
(26, 16, 'Lina Fusion Nano IX 9.0mm', 790.00),
(26, 16, 'Sznur Repshnur 6mm', 22.00),
(26, 16, 'Lina statyczna WorkPro 11mm', 550.00),
(26, 16, 'Lina statyczna HTP Static 12.5mm', 690.00),
(27, 16, 'Karabinek Phantom Wire', 55.00),
(27, 16, 'Ekspres Alpha Sport Quickdraw', 89.00),
(27, 16, 'Friend Dragon Cam', 210.00),
(27, 16, 'Przyrząd asekuracyjny Pivot', 130.00),
(27, 16, 'Karabinek Aero HMS Screwgate', 49.00),
(28, 16, 'Zestaw Kości Curved Nut', 290.00),
(28, 16, 'Chwytotablica Simulator 3D', 260.00),
(28, 16, 'Friend Ultralight Master Cam', 180.00),
(28, 16, 'Uprząż Focus', 190.00),
(28, 16, 'Zestaw Kości Assorted Master Cam', 550.00),
(29, 2, 'Buty Wspinaczkowe Anasazi VCS', 380.00),
(29, 2, 'Buty Wspinaczkowe Hiangle', 410.00),
(29, 2, 'Buty Wspinaczkowe Quantum', 460.00),
(29, 3, 'Buty Podejściowe Guide Tennie', 350.00),
(29, 2, 'Buty Wspinaczkowe Rogue VCS', 310.00),
(30, 2, 'Buty Wspinaczkowe Shaman', 430.00),
(30, 2, 'Buty Wspinaczkowe Defy', 310.00),
(30, 2, 'Buty Wspinaczkowe Kronos', 350.00),
(30, 2, 'Buty Wspinaczkowe Kira', 380.00),
(30, 2, 'Buty Wspinaczkowe Zenist', 450.00),
(31, 15, 'Śpiwór Trestles Elite Eco 20', 350.00),
(31, 6, 'Kurtka Guides Down Hoody', 780.00),
(31, 4, 'Kurtka Minimalist Jacket', 490.00),
(31, 15, 'Śpiwór Never Winter 30', 410.00),
(32, 4, 'Kurtka Calderdale II', 130.00),
(32, 7, 'Bluza Polarowa Heedful', 85.00),
(32, 8, 'Spodnie Xert Stretch', 150.00)
(32, 7, 'Polar Full Zip', 70.00),
(33, 14, 'Rękawice Waterproof Ski Glove', 90.00),
(33, 5, 'Kurtka Softshell Achieve', 170.00),
(33, 8, 'Spodnie Take On Pant', 140.00),
(33, 4, 'Kurtka Softshell Softshell II', 199.00),
(34, 8, 'Spodnie NosiLife Cargo', 210.00),
(34, 7, 'Bluza Core Microfleece', 95.00),
(34, 18, 'Kapelusz NosiLife Outback Hat', 80.00),
(34, 8, 'Spodnie Classic Kiwi', 180.00),
(35, 4, 'Kurtka Trilogy GTX Pro', 1600.00),
(35, 12, 'Plecak Prolighter 30+10', 420.00),
(35, 6, 'Kurtka Pierra Ment', 550.00),
(35, 12, 'Plecak Trilogy 30L', 390.00),
(36, 5, 'Kurtka Softshell Move', 380.00),
(36, 14, 'Rękawice Defender', 250.00),
(36, 6, 'Kurtka Down Jacket', 690.00),
(36, 14, 'Rękawice Defender Heat', 290.00),
(37, 4, 'Kurtka Trollveggen Gore-Tex Pro', 2200.00),
(37, 6, 'Kurtka Falketind Down750', 950.00),
(37, 8, 'Spodnie Falketind Flex1', 510.00),
(37, 4, 'Kurtka Lofoten Gore-Tex Pro', 2500.00),
(38, 11, 'Plecak Wizard 30+4', 320.00),
(38, 15, 'Śpiwór Sioux 800 Syn', 270.00),
(38, 4, 'Kurtka Elope 3in1', 710.00),
(38, 15, 'Śpiwór Hokonui 700 Syn', 310.00),
(39, 10, 'Bielizna Merino 200 Oasis LS', 280.00),
(39, 7, 'Bluza Quantum III LS Zip', 450.00),
(39, 18, 'Skarpetki Hike+ Light Crew', 75.00),
(39, 10, 'Bielizna Merino 260 Tech LS', 310.00),
(40, 10, 'Bielizna Merino 250 Crew', 290.00),
(40, 18, 'Skarpetki PhD Outdoor Light', 69.00),
(40, 10, 'Bielizna Merino Sport 150', 150.00),
(40, 18, 'Skarpetki PhD Outdoor Heavy', 75.00),
(41, 18, 'Skarpetki Trekker Heavyweight', 60.00),
(41, 18, 'Skarpetki Hike Midweight', 65.00),
(41, 18, 'Skarpetki Trail Run Speed Demon', 55.00),
(41, 18, 'Skarpetki WoolFusion Trekker', 79.00),
(42, 18, 'Chusta Original EcoStretch', 49.00),
(42, 13, 'Czapka Merino Wool Beanie', 80.00),
(42, 13, 'Czapka Polar Thermal', 55.00),
(42, 18, 'Chusta UV Headband', 40.00),
(43, 16, 'Raki G10 New-Matic', 420.00),
(43, 16, 'Czekan G Zero', 350.00),
(43, 16, 'Kask Stealth', 290.00),
(43, 16, 'Raki G12 New-Classic', 490.00),
(44, 16, 'Uprząż Sitta', 310.00),
(44, 16, 'Karabinek Spirit Express', 59.00),
(44, 16, 'Kask Meteor', 280.00),
(44, 16, 'Uprząż SAMA', 250.00),
(45, 16, 'Lina Cobra II 8.6mm 60m', 720.00),
(45, 16, 'Lina Karma 9.8mm 60m', 510.00),
(45, 16, 'Przyrząd asekuracyjny Birdie', 150.00),
(45, 16, 'Lina Booster 9.7mm 60m', 600.00),
(46, 2, 'Buty Wspinaczkowe Ozone Plus', 420.00),
(46, 16, 'Crashpad Moonwalk', 590.00),
(46, 16, 'Ekspres Hawk Combi', 65.00),
(46, 2, 'Buty Wspinaczkowe Jett QC', 350.00),
(47, 16, 'Uprząż Versa II', 140.00),
(47, 16, 'Lina R44 10.5mm 60m', 650.00),
(47, 16, 'Karabinek Bora Screw', 35.00),
(47, 16, 'Kask Kapa', 160.00),
(48, 6, 'Kurtka Puchowa Eskimo', 890.00),
(48, 15, 'Śpiwór Radical 4Z', 1400.00),
(48, 6, 'Kamizelka Phantom', 590.00),
(48, 6, 'Kurtka X-Trem', 1300.00),
(49, 6, 'Kurtka Puchowa Expert 4', 990.00),
(49, 15, 'Śpiwór Ultralight III', 1200.00),
(49, 6, 'Kurtka Climber', 710.00),
(49, 15, 'Śpiwór Ultralight I', 850.00),
(50, 10, 'Bielizna Dry LS13000', 130.00),
(50, 10, 'Bielizna Wool Longsleeve', 210.00),
(50, 13, 'Czapka Thermic Beanie', 45.00),
(50, 10, 'Bielizna Fusion LS', 180.00);
